v1,v2,v3,m1,m2
3.770585783,-0.935414033071324,-0.42626395392734,0.048335367745335,-0.360856768310895
3.90928953,1.27136169679414,-0.340866558936995,-0.127325543081204,-0.162273351791763
3.259514136,-1.23749935989676,-0.191860009293341,-0.430872009347237,0.82689858032167
3.733811702,1.0409970689627,0.217813422183039,-0.490476244642336,-0.519021537410235
3.446114677,-1.07953959486929,0.419574594386247,-0.616985755689258,0.526563014411005
3.75548539,1.03131766797537,0.0399870779511239,0.0456661314236999,-0.110853520452469
2.858870856,-0.997456448795326,-0.0715795712169242,0.0706105346445966,0.140668689594838
3.792856566,0.89909899779726,-0.628264377342962,0.0656030114154416,-0.123235901322543
2.818696534,-1.0905780891502,-1.04663158292781,-0.847641222659801,-0.291104980533587
3.699809507,1.11991751706729,-1.02676036505425,-0.332440959695142,0.636834572110499
2.64912473,-0.846281489800368,-0.343824314071233,0.504765754268724,0.0320507728548471
3.784968459,1.0610918167547,-0.208515913505262,0.571980381546943,-0.24030670823718
2.530263563,-1.80116322123564,-0.0846831461892105,0.14236593972719,-0.536344374092057
3.592490784,1.53377608481741,0.200755194991137,-0.140491121238871,0.366688388509186
2.271023987,-1.56275092818239,-0.542273126818634,-0.0835746762731057,-0.126888321155951
3.853961143,1.71765924922303,-0.885191489984024,0.0381367474941396,0.121235063456507
2.014256238,-1.55536146966642,-0.768887177863662,0.189087917379375,0.228128306571179
3.896209198,1.47844359223603,-1.0534522728912,0.127025224109478,0.514013732623205
2.696349423,-1.84761476914903,-0.518473951826292,-0.403342128529875,-0.463848838879119
4.027169535,1.40885785869034,-0.259071908413116,-0.534748107035911,-0.270632057456411
2.329386686,-1.49399747938755,-0.608265114778396,-0.422983814041854,0.392726800159685
4.656573872,1.95798482730132,-0.715506822454296,0.275035305338894,-0.182080160075442
2.448057918,-1.79257866947061,-0.915244681491523,-0.285272616652114,0.0409486545278798
4.843612961,1.72987280455712,-1.24367562663748,-0.262404262644698,0.428906891713134
2.399134879,-1.84008785643626,-1.13050226959009,0.325913843361873,-0.418201260993008
4.577843031,1.93744031075116,-0.99475959553124,0.25296490344689,0.480055184948586
2.27313935,-1.87875085982586,-1.07874813630384,0.188270806167219,0.168758503845908
4.338725096,1.75333148970477,-1.04282970260501,-0.00854872615631996,0.340830044352856
1.748004255,-1.46100685144107,-0.989955980065946,-0.650931250887237,-1.05581670283204
3.633907726,1.31389360605924,-1.03218102887842,-0.511324900343408,0.293605663113366
1.863274654,-1.10824520142054,-1.29726080748683,-0.594460895095006,0.265308620218926
3.253870149,1.55476032581638,-1.48190302566878,0.173956407388769,-0.518218863905969
1.593287961,-0.977598828735328,-1.07841266856833,0.317089763631104,-0.0465714408235262
3.330397073,0.968062168193932,-1.17968210994807,0.237816494544012,0.311343636274749
1.488006062,-1.06119001996512,-1.17870550053595,0.355705488807636,-0.258449887851943
3.756304773,0.808758021734354,-1.24077967071773,-0.0402613395792418,0.291657407653564
2.083675838,-0.623049728804324,-1.56156218463772,-0.0317171592016013,0.755100912710747
3.83887855,0.686791700733644,-1.7019839692591,0.351380073224754,-0.291105931489917
2.185926865,-0.313919481298997,-1.80645304387764,0.191401082923307,-0.144632325203467
4.192996029,0.792343307371653,-2.04888315988099,-0.330502217694441,0.281239857709391
1.625181473,-0.754460687026069,-1.56104806101907,-0.0747901638156026,0.0809731078964054
4.19022229,0.285092874977717,-1.14950054075199,-0.437577263161377,-0.180654794524831
1.676520772,0.0640868334970956,-1.77251591166084,-0.339646694802365,-0.346699863720451
3.700341831,-0.0217400618603332,-1.98537669979144,-0.112008984334532,-0.0377726771395304
2.022343703,-0.257207896082084,-1.99165342668522,-0.0479259737635977,0.0533407218091782
4.056661285,0.374280625231603,-1.99383078181453,-0.0871445274434856,0.201645085265175
2.510723241,-0.123691984955924,-1.85342272006363,-0.0276979241317584,-0.147277180025775
4.095804604,0.0363445287136621,-1.56334812440048,-0.109624255119891,-0.283946959800725
2.65722948,0.775640849327825,-1.45884456243467,-0.0933468598777271,0.223113176130615
4.331864223,-0.633664009900638,-1.95461144634881,0.0800555143252883,-0.867343668373334
3.079047417,0.49128138526882,-1.96161385882728,0.425363704023953,0.0298455513469821
4.875535196,-0.987779263651168,-1.78288676534793,0.559641403612336,0.536118652902939
3.754006217,1.29527847790411,-1.62671058256271,-0.279015045496181,0.0674040594938505
5.610031053,-1.00450325472011,-1.70255574910925,-0.159290578127832,-0.202829208060628
3.542426128,0.493485933016746,-1.69705862634936,0.449559000255928,0.19724602479949
5.608250226,-0.357360810918054,-1.21682001769038,0.171633115964422,-0.494105470492068
3.808726492,0.598791253868953,-0.709243466373651,0.247121661019872,-0.289973731630447
5.834287474,-0.902925816281152,-0.654292203771195,0.816266376998317,0.229668515577773
4.45009742,0.548159530468377,-1.10081585481145,0.399963722153533,0.298506419171063
5.83019707,-0.276858592770699,-1.43389093323596,0.0792383035692848,-0.115989937858181
4.414797589,0.313987073141633,-0.851520456966009,-0.4368913755912,-0.164458436472474
5.730067567,-0.434211894575946,-0.957975585736248,-0.582972687326331,0.200844368351176
4.399380783,-0.0100765843536911,-1.05708463422656,-0.43483146663703,-0.0444245495726478
6.173319952,-0.0468730968908427,-1.25692455683749,-0.311427723040986,0.0783052690423695
4.523595268,-0.484526417173267,-1.02676302601455,0.220286863574562,-0.352188471493893
5.897268884,-0.207022969290854,-1.07521278640417,0.0436410264417279,0.0601077617382282
4.79635987,0.178438773890383,-0.975519435205923,0.0117052945055271,0.243415249186876
5.804048153,-0.259914747662284,-0.773792300365201,0.0155122220116579,-0.276100130332529
4.147791537,0.431591285102457,-0.915079498478961,0.377147246572663,0.0267645691776611
5.157601251,0.0839782100897413,-1.01350520611505,0.471921153498498,-0.179514598004588
3.806308876,-0.458476541646243,-1.06298722612112,0.0336394676806733,0.101732154473526
4.819777687,0.0678401593743579,-1.44259686395507,0.34092757018496,0.230761607854662
3.919859787,-0.413262195304719,-0.772834858116281,-0.200907614699778,-0.55565434822146
4.861401497,-0.0998089262957374,-0.452987026405832,-0.450354376870765,0.578626904123437
4.697984508,0.382674680515832,-0.991688800935646,-0.403684817350125,-0.585287491413367
5.395633425,-0.030258390195974,-0.542978980728663,0.113272713124165,0.149189482085597
4.716326575,-0.363601963069201,-0.57534429907637,0.688515008397001,0.435870525510563
5.172834489,0.469690253820981,-0.145102810934049,0.0161372421582925,-0.0485319079807696
4.269710433,-0.0757862294448523,-0.289638744540498,0.215484596259229,-1.19350023251358
5.2720578,-0.20143477491708,-0.676550329599916,0.285767000639614,0.494130815879401
4.473918551,0.665462091440548,-0.890593073180724,0.148982993227917,0.0188521275378283
4.615714993,-0.518349248038535,-0.946476831520717,-0.105105823614104,-0.095137415606294
4.18937875,0.935499368277548,-1.39421911251318,0.0918801001575854,0.457741380706272
4.506186059,-0.762720438978297,-1.84931842182933,0.584342728102885,-0.269507863436246
3.477431466,0.674907684574645,-1.5986779892553,0.640850489193395,0.151157822227435
4.519145808,-1.35965909635861,-1.51436008292899,-0.273993697969204,0.212689668261082
3.881339303,1.06728306198028,-1.68282602147387,-0.220243461860197,-0.470584816141235
4.835012009,-0.940255161201545,-1.42777647103397,0.097501655565984,-0.279520550705195
3.45187428,0.764548147649886,-1.35284970590618,0.522278345651962,-0.203222657674203
4.715119944,-0.670980160495109,-1.41888512995741,0.449425515116455,0.546322819889932
3.10672583,0.471604058860682,-1.34713930392164,0.286090757906865,-0.533525838670088
4.711713095,-0.537893044480464,-1.63070817929182,-0.016676166031965,0.350705384581507
3.198935167,0.653703900389122,-1.56311808371798,0.244158948921755,-0.371645380752696
4.711539344,-1.33459979452382,-1.16896791055638,0.206511425493693,0.122249493142223
3.278666411,1.15890720665278,-1.40392662889022,0.364996408859061,-0.100340407200646
4.707939913,-0.370522067006048,-1.4378319528021,0.319213158535853,-0.0334000382132788
3.451765203,0.547208943642906,-1.09165280933424,0.398332427503976,-0.0336563466644145
4.634247598,-0.666748426573431,-0.809111859697027,0.722875355324974,-0.402145044520174
2.971730829,0.484782059960886,-1.50916712968018,-0.107093671688831,0.0279626037711218
4.897132252,0.076643099392941,-1.23466591307678,-0.284245687202588,0.184981402168788
3.910408033,-0.508198614828913,-0.925301523773034,0.279233836816217,-0.00805255934672201
4.96038757,0.490102261966402,-0.870766558868157,-0.398635352562159,0.318984007098157
4.738755792,-0.451705394204255,-1.27529066472941,-0.00226495805033261,0.525984869363965
5.47758163,0.567030763062102,-1.5842026544797,0.670043274848194,0.0499189021192709
4.144111108,-0.544114022502349,-1.86374386803725,0.229447020401188,-0.509340544530921
4.977814762,0.412785201337248,-1.6058267563376,-0.0166943346630824,0.376483290569484
4.552315913,-0.839105889047889,-1.95554466615747,0.339928592352178,-0.0963431803365473
